Output File                                                                              Name                                                            Type        FSH File                                         Lines
CapabilityStatement-mii-cps-medikation-capabilitystatement.json                          mii-cps-medikation-capabilitystatement                          Instance    capabilitystatements/CapabilityStatement-2x.fsh  41 - 215
CodeSystem-mii-cs-medikation-wirkstofftyp.json                                           MII_CS_Medikation_Wirkstofftyp                                  CodeSystem  codesystems/CodeSystem-Wirkstofftyp.fsh          1 - 27
List-mii-exa-medikation-list-admission.json                                              mii-exa-medikation-list-admission                               Instance    instances/Instances.fsh                          494 - 509
List-mii-exa-medikation-medikationsliste-aktuelle-therapie.json                          mii-exa-medikation-medikationsliste-aktuelle-therapie           Instance    instances/Instances.fsh                          375 - 386
List-mii-exa-medikation-medikationsliste-aufnahmemedikation.json                         mii-exa-medikation-medikationsliste-aufnahmemedikation          Instance    instances/Instances.fsh                          362 - 373
Medication-mii-exa-medikation-medication-ass-100.json                                    mii-exa-medikation-medication-ass-100                           Instance    instances/Instances.fsh                          97 - 109
Medication-mii-exa-medikation-medication-caelyx.json                                     mii-exa-medikation-medication-caelyx                            Instance    instances/Instances.fsh                          82 - 95
Medication-mii-exa-medikation-medication-calcium.json                                    mii-exa-medikation-medication-calcium                           Instance    instances/Instances.fsh                          39 - 80
Medication-mii-exa-medikation-medication-dolomo-nacht.json                               mii-exa-medikation-medication-dolomo-nacht                      Instance    instances/Instances.fsh                          190 - 222
Medication-mii-exa-medikation-medication-dolomo-tag.json                                 mii-exa-medikation-medication-dolomo-tag                        Instance    instances/Instances.fsh                          156 - 188
Medication-mii-exa-medikation-medication-dolomo.json                                     mii-exa-medikation-medication-dolomo                            Instance    instances/Instances.fsh                          135 - 154
Medication-mii-exa-medikation-medication-glucoseloesung.json                             mii-exa-medikation-medication-glucoseloesung                    Instance    instances/Instances.fsh                          16 - 37
Medication-mii-exa-medikation-medication-propofol.json                                   mii-exa-medikation-medication-propofol                          Instance    instances/Instances.fsh                          111 - 122
Medication-mii-exa-medikation-medication-rezeptur.json                                   mii-exa-medikation-medication-rezeptur                          Instance    instances/Instances.fsh                          1 - 14
Medication-mii-exa-medikation-medication-thiotepa.json                                   mii-exa-medikation-medication-thiotepa                          Instance    instances/Instances.fsh                          124 - 133
MedicationAdministration-mii-exa-medikation-medication-administration.json               mii-exa-medikation-medication-administration                    Instance    instances/Instances.fsh                          224 - 237
MedicationRequest-mii-exa-medikation-medication-request-caelyx.json                      mii-exa-medikation-medication-request-caelyx                    Instance    instances/Instances.fsh                          341 - 360
MedicationStatement-mii-exa-medikation-medication-statement-caelyx.json                  mii-exa-medikation-medication-statement-caelyx                  Instance    instances/Instances.fsh                          295 - 310
MedicationStatement-mii-exa-medikation-medication-statement-concor.json                  mii-exa-medikation-medication-statement-concor                  Instance    instances/Instances.fsh                          388 - 421
MedicationStatement-mii-exa-medikation-medication-statement-hct.json                     mii-exa-medikation-medication-statement-hct                     Instance    instances/Instances.fsh                          423 - 439
MedicationStatement-mii-exa-medikation-medication-statement-ibuprofen.json               mii-exa-medikation-medication-statement-ibuprofen               Instance    instances/Instances.fsh                          441 - 457
MedicationStatement-mii-exa-medikation-medication-statement-intravenous-use.json         mii-exa-medikation-medication-statement-intravenous-use         Instance    instances/Instances.fsh                          312 - 327
MedicationStatement-mii-exa-medikation-medication-statement-offset.json                  mii-exa-medikation-medication-statement-offset                  Instance    instances/Instances.fsh                          276 - 293
MedicationStatement-mii-exa-medikation-medication-statement-periodisches-intervall.json  mii-exa-medikation-medication-statement-periodisches-intervall  Instance    instances/Instances.fsh                          255 - 274
MedicationStatement-mii-exa-medikation-medication-statement-zopiclon.json                mii-exa-medikation-medication-statement-zopiclon                Instance    instances/Instances.fsh                          459 - 492
MedicationStatement-mii-exa-medikation-medication-statement.json                         mii-exa-medikation-medication-statement                         Instance    instances/Instances.fsh                          239 - 253
Procedure-mii-exa-medikation-procedure-thiotepa.json                                     mii-exa-medikation-procedure-thiotepa                           Instance    instances/Instances.fsh                          329 - 339
StructureDefinition-mii-ex-medikation-wirkstoffrelation.json                             MII_EX_Medikation_Wirkstoffrelation                             Extension   extensions/Extension-Wirkstoffrelation.fsh       1 - 19
StructureDefinition-mii-ex-medikation-wirkstofftyp.json                                  MII_EX_Medikation_Wirkstofftyp                                  Extension   extensions/Extension-Wirkstofftyp.fsh            1 - 20
StructureDefinition-mii-lm-medikation.json                                               MII_LM_Medikation                                               Logical     logicals/LogicalModelMedikation.fsh              1 - 210
StructureDefinition-mii-pr-medikation-medication-administration.json                     MII_PR_Medikation_MedicationAdministration                      Profile     profiles/Profile-MedicationAdministration.fsh    1 - 257
StructureDefinition-mii-pr-medikation-medication-request.json                            MII_PR_Medikation_MedicationRequest                             Profile     profiles/Profile-MedicationRequest.fsh           1 - 362
StructureDefinition-mii-pr-medikation-medication-statement.json                          MII_PR_Medikation_MedicationStatement                           Profile     profiles/Profile-MedicationStatement.fsh         1 - 384
StructureDefinition-mii-pr-medikation-medication.json                                    MII_PR_Medikation_Medication                                    Profile     profiles/Profile-Medication.fsh                  1 - 137
StructureDefinition-mii-pr-medikation-medikationsliste.json                              MII_PR_Medikation_Medikationsliste                              Profile     profiles/Profile-List.fsh                        2 - 95
ValueSet-mii-vs-medikation-ask.json                                                      MII_VS_Medikation_ASK                                           ValueSet    valuesets/mii-vs-medikation-ask.fsh              1 - 13
ValueSet-mii-vs-medikation-atc.json                                                      MII_VS_Medikation_ATC                                           ValueSet    valuesets/mii-vs-medikation-atc.fsh              1 - 21
ValueSet-mii-vs-medikation-fallkontext.json                                              MII_VS_Medikation_Fallkontext                                   ValueSet    profiles/Profile-List.fsh                        97 - 112
ValueSet-mii-vs-medikation-unii.json                                                     MII_VS_Medikation_UNII                                          ValueSet    valuesets/mii-vs-medikation-unii.fsh             1 - 13
